# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1431921805521 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1431921806150 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search.png
1431921808532 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1431921805527 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1431921807183 552 4992775f0f98d10adee4dc2073d99d016d2d149c E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
1431921808945 703 a53cd182d55abed7df052549aeab10ec92cd14e8 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1431921809319 1335 4b6dd0d09d70a6a0fcf0fd25263f73b9b671d141 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_light.xml
1431921809268 1049 c0acc12fe5a8a0c5fa9f378198979d5995f7df10 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_dark.xml
1431921809340 1168 f82c4a4de7fb32f0da9c4875f483d0b84500995e E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v14\abc_activity_chooser_view.xml
1431921809160 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1431921808518 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1431921809380 1063 7596fa8c76be5658d10aa0227418a6ffe1f8a726 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_expanded_menu_layout.xml
1431921809154 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1431921805472 1037 5190b267ca942c9795ff50c1fd70d1485088f709 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_out.xml
1431921807222 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1431921806136 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1431921806196 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
