# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1431921844941 1177 a98d54eec3d07368a618dc84de20db181b279cfb E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_action_bar_tab.xml
1431921842739 1240 e014b41a6aba1c673b35cc33fef30fbd4f800531 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1431921850388 1272 79227033873d599b9a3b48b2a1b7676f789aef9d E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1431921818472 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1431921853250 605 212be6ae539f5dbb29f6506bc11798a96b71f68d E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1431921868577 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1431921861002 267 bdb5aa207668816620e4d18eccc544544c081fbb E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1431921813933 773 36c776dc05e02f053fc57ee90c6211dfa240d298 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\values-sw600dp\values.xml
1431921867645 607 d2d2e52ea47677f221dba59b0c80c87721781f18 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1431921856898 176 0abcaa1e815cc636a6bcdce2a62183a16795386c E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1431921883324 2775 179a8768273a608ec0c97e7b8fa920911247fe7d E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1431921833219 291 308588fd6b838bcc701eb9cab3b49427a429e1ee E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1431921832613 224 7d70d632e57fd9424230a93a315c2360115c5566 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1431921856033 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1431921856256 149 106716bf305564ba67e0cc6d96bf2380d69acac8 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1431921866841 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1431921879042 493 f99389e68b1873a240fc62f545aba6ed2aec334c E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1431921844904 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1431921852956 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1431921813844 638 0a067626f21087f6b958a440b636f9c9365436ef E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\values-large\values.xml
1431921813937 264 6a31cb7dda90f63ca5f521767811c47c102bee2c E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\values-w820dp\values.xml
1431921846122 1347 d0f01d6ff11cc84cef2c0fe26c84bcdf94d0bc2d E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1431921832912 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1431921860464 1409 b58c58cb2454335bb07858dace42e52e54fe0f8a E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_activity_chooser_view.xml
1431921838815 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1431921853984 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1431921869576 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1431921857432 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1431921861477 597 472330d494256ecf1201af64e8383816b8482e25 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1431921819401 775 57cbb8798a7dc99326c0cf5d94b6022fb76af6eb E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\fragment_main.xml
1431921869816 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1431921869193 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1431921866559 1360 c78f328452ded67fbce6cf56a0e554e9a5f50a93 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1431921861031 3791 111a673d10341c5fe8e505dcec79f4d7f8f2b691 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1431921879075 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
